,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,song name,artist,cluster
74,-0.449949397538311,1.2977709155948478,1.37509823421266,0.31832508310890656,0.8509629433967631,-0.38481210760208734,-0.910114878334845,-0.4323681650464158,-0.1699710533110522,1.1141033816121964,-0.17467078564419095,Serve The Servants,Nirvana,0
75,-1.4738888940058965,1.2614111693661945,-1.1166905123471935,0.20034018153026642,0.8509629433967631,-0.5365425124736427,-0.9101444679035665,0.8073683763992712,-0.1803765948981299,2.3596629213360316,0.9565654184307264,Very Ape,Nirvana,0
76,-0.5919988074528895,1.2452512821534596,-1.1166905123471935,0.6733027783209422,0.8509629433967631,-0.14382852339432298,-0.9101352911630837,-0.49542436629186865,0.3919281923911442,0.5395523481368918,0.180735020014572,Blew,Nirvana,0
77,-0.8524227256296163,1.6452084906686475,1.6519636504970883,0.9321193687781326,-1.1751393027860062,1.1485575133939838,-0.9101362305144718,-0.3796369558177622,-0.7308297448545409,-0.8276274833444901,1.4142083834167867,Stay Away,Nirvana,0
78,-0.491380475430063,1.5038094775572173,-0.8398250960627655,1.0047516925823243,0.8509629433967631,0.6844409808456967,-0.9097257700868226,-0.5496181475146732,-0.42490682219445625,-0.18597559924433246,0.29975009596978747,On A Plain,Nirvana,0
79,0.5621526481030595,0.7887344683936994,-0.5629596797783373,0.23051840057566997,-1.1751393027860062,0.1364264597213735,-0.4043511104618,-0.5495700994268237,3.217032733282743,0.7995681443081972,-0.12642991517348065,About A Girl - Live,Nirvana,1
80,-0.36116851634169944,-0.2939779748595372,-0.2860942634939091,-0.3484942089056335,0.8509629433967631,0.13464139613464926,0.8601603733620065,-0.5495380182016286,1.713431973950014,-0.3159834973299852,-1.389168709034789,Plateau - Live,Nirvana,2
81,0.15967932001175458,-0.2576182286308837,0.8213674016438036,-0.44755378667613904,0.8509629433967631,0.6844409808456967,1.7128024024546302,-0.48067437769644106,-0.09192949140796942,-0.5885807029934509,-1.8206506813577739,Oh Me - Live,Nirvana,2
82,-0.491380475430063,-0.5040565086250905,-1.1166905123471935,-0.2637564978007431,-1.1751393027860062,-0.5258321309532975,-0.9088875796175451,-0.5477942007999341,0.15780350668189574,-0.86537171182097,-0.3962020715151107,Pennyroyal Tea,Nirvana,0
83,-2.6505315061316534,-2.145093055078317,-0.009228847209480907,-4.54394864986748,-1.1751393027860062,1.1307068775267421,2.4209288333959624,2.831804311121705,-0.575787175207083,-1.5342833164874743,-1.6793813209771684,Deep Ocean Noise,Nirvana,2
84,-1.781662615487483,1.491689562147666,-0.2860942634939091,0.49632542595298207,0.8509629433967631,0.26495103796551445,-0.9101141557568542,1.2683055200063826,-0.7740127424409134,-1.142162720648489,1.4014418189972055,School,Nirvana,0
85,1.017894504912332,0.7766145529841482,-0.009228847209480907,0.31269863549027177,-1.1751393027860062,-0.40444780705605327,1.0913853304040741,-0.53687183424502,-0.7344716844100182,0.6947230652068642,-0.19103012638950087,Come As You Are - Live,Nirvana,1
86,-0.834666549390294,1.5078494493604009,-0.8398250960627655,0.571856222772834,0.8509629433967631,0.47201841402551936,-0.9101269092583909,-0.5489852623790149,-0.762046369615774,0.0656525905988666,-1.4971961680715136,Negative Creep,Nirvana,0
87,-1.1838713487636323,1.2977709155948478,0.5445019853593754,0.19880569581609328,0.8509629433967631,-0.2866336103322573,-0.9100866977932054,0.16943136964702896,-0.8546556897407657,1.1686228227448896,1.480378254192591,Molly's Lips - BBC John Peel Session 1990,Nirvana,0
88,-1.509401246484541,0.2716180775861834,-1.1166905123471935,0.04842609582713294,0.8509629433967631,-0.15096877774121964,-0.19119060318864403,-0.42831191818267317,-0.7147011553945704,-0.08532432330705275,2.7325828883415677,Heart-Shaped Box,Nirvana,0
89,-0.32565616386305485,0.9866930867497014,1.6519636504970883,-0.12258381209682091,0.8509629433967631,-0.08492142503242493,-0.4946733593063577,-0.5496305743800649,-0.6408218101263187,-0.6095497188137176,-0.31778885617298736,I Hate Myself And Want To Die - 2013 Mix,Nirvana,0
90,-0.17176930312226185,0.6028957654472482,1.37509823421266,0.08303727360236976,-1.1751393027860062,-0.37767185325519054,-0.9099512144199385,-0.5480375756117588,-0.6699573265701362,0.6360098209101182,-0.2656412774645909,Frances Farmer Will Have Her Revenge On Seattle,Nirvana,0
91,0.3431598078180844,0.021139825788792657,-1.1166905123471935,-0.07177528511642385,0.8509629433967631,0.14178165048154592,0.8962892728998295,-0.5495276932096118,-0.5913954875876996,0.019520755794280066,-0.5465405760189156,All Apologies - Live,Nirvana,1
92,-0.5091366516693854,1.063452551010192,1.6519636504970883,0.08030929899939541,0.8509629433967631,-0.5686736570346779,-0.910148333695817,0.7999933821015573,-0.5965982583812385,0.16211006337209302,0.12080890615435406,Dive,Nirvana,0
93,-0.006044991555253635,0.2716180775861834,0.8213674016438036,0.04348164185924197,0.8509629433967631,0.3131477548070672,-0.6796533249400116,-0.5496171150154716,0.2566561517591341,-0.4501851985796915,-0.38441218415495176,Jesus Doesn't Want Me For A Sunbeam - Live,Nirvana,0
94,-1.385108012809285,1.3502905490362362,1.37509823421266,-0.07876572003654565,-1.1751393027860062,-0.3098394369596717,-0.9094403517804738,-0.5492913246423701,-0.47173175933630584,-0.21533222139270572,1.710804277568956,Tourette's,Nirvana,0
95,-1.1897900741767398,1.035172748387906,-1.1166905123471935,0.34782130850356663,0.8509629433967631,-0.2759232288119123,-0.9101501762696933,-0.01125599064695877,-0.44571790536861156,0.900219420245477,1.6011025150017952,Scentless Apprentice,Nirvana,0
96,-0.4025995942334515,1.2290913949407247,0.8213674016438036,0.6564234354650386,-1.1751393027860062,-0.3901672983622599,-0.9073087467077422,1.5153678289797945,-0.8343648836459642,1.1770104290729961,0.41510263295217376,Floyd The Barber,Nirvana,0
97,-1.231221152068492,1.4432099005094619,-0.2860942634939091,0.21500304502125353,-1.1751393027860062,-0.11169737883328766,-0.9065066851380025,-0.4412181582036723,-0.5653816336200053,0.6402036240741714,-0.7928724829344306,Downer,Nirvana,0
98,-0.5387302787349225,0.6958151169204738,0.8213674016438036,-0.010395856549501335,0.8509629433967631,-0.302699182612775,-0.8592139556429922,-0.5496305743800649,-0.8145943546305164,-0.7269762074072104,-0.4458033136043015,Rape Me,Nirvana,0
99,1.0593255828040835,-0.12833913092900462,0.26763656907494726,0.246886248193516,0.8509629433967631,-0.481205541285193,1.1383528998032437,-0.5467580141011054,3.2794659828052093,1.135072397432463,-0.53080909909752,Dumb - Live,Nirvana,1
100,-0.17768802853536927,-1.2595312358204458,0.5445019853593754,-0.8802787580729435,0.8509629433967631,-0.3973075527091566,1.745318412038671,-0.5075931068830963,3.170207796140893,-0.114680945455426,-0.06298078763463578,Wish You Were Here,pink floyd,2
101,-0.4736242991907407,-0.8110943656670532,1.6519636504970883,-0.7800256914136364,-1.1751393027860062,-0.5186918766064008,0.4952584880299938,2.134867349987752,-0.4145012806073785,-0.6263249314699308,0.12161117659602157,Breathe (In the Air),pink floyd,2
102,1.0770817590434059,-0.726254957800195,-1.393555928631622,-0.9061945168011996,0.8509629433967631,-0.37231666249501805,-0.6276277096055465,-0.5470714513587582,0.1265868819206626,1.336374949307022,-0.7169009602408606,"Another Brick in the Wall, Pt. 2",pink floyd,1
103,-0.2309565572533362,-0.8393741682893392,1.6519636504970883,-0.3457662343026591,-1.1751393027860062,-0.6257956918098516,-0.368222210923977,0.6008685360632853,-0.7230255886642326,-0.9702167909223028,0.08707866628076263,Comfortably Numb,pink floyd,2
104,-0.2546314589057656,-0.15257896174810695,1.6519636504970883,0.02472681646379319,-1.1751393027860062,1.4341676872698526,-0.8234463451005474,-0.5422924550538397,0.24104783937851754,1.6047783518064345,0.055441305820217286,Money,pink floyd,1
105,-1.402864189048607,-1.4413299669637134,-0.009228847209480907,-0.5536037993667664,0.8509629433967631,-0.520476940193125,1.860930890559705,2.75436687099571,-0.7256269740610021,-0.9282787592817697,-0.2906511864504906,The Great Gig in the Sky,pink floyd,2
106,-0.8997725289344758,-0.37881738272639537,1.098232817928232,-0.20851501209051249,0.8509629433967631,0.36491459882206845,0.972159961929258,-0.5337743366399803,-0.2324043028335185,-0.19855700873649243,-0.15283507710141128,Time,pink floyd,2
107,-1.1069279183932357,-1.2474113204108948,-0.8398250960627655,-0.48267645968943357,0.8509629433967631,-0.5972346744222647,-0.645692159374458,0.7078059533801352,0.7457166063517865,-0.8150460738523302,0.3104935436234244,Brain Damage,pink floyd,2
108,0.44969686525401825,-1.097932363693097,-1.393555928631622,-0.7517229549077779,0.8509629433967631,-0.6133002467027824,-0.10448124429786876,-0.541665580538534,-0.49254284251046127,-0.8905345308052899,-0.4257814338861614,Hey You,pink floyd,2
109,-0.9116099797606907,-1.097932363693097,-0.8398250960627655,-0.6749986691991244,0.8509629433967631,-0.5954496108355406,2.204155436169024,1.5116803318309375,2.1400591790202,-1.1211937048282223,-1.8190112591508878,Us and Them,pink floyd,2
110,-0.3374936146892697,0.3079778238148369,-0.2860942634939091,0.06411194979423518,-1.1751393027860062,-0.35625109021450035,0.5602905071980752,-0.3696807135158485,1.9059344933109512,1.3321811461429687,-0.1573696491630108,Have a Cigar,pink floyd,1
111,0.6154211768210265,-0.09601935650353483,1.6519636504970883,-0.561105729524946,-1.1751393027860062,-0.5133366858462283,-0.7128919125148088,0.15099388390274449,2.7279722786900904,0.6150408050898516,-1.017787257189775,Young Lust,pink floyd,1
112,-1.4620514431796816,-1.130252138118567,0.5445019853593754,-0.23426027240608308,-1.1751393027860062,-0.6365060733301968,1.8789953403286161,1.979992469735763,-0.6018010291747773,-1.5187662447804768,0.4628900462167244,Shine On You Crazy Diamond (Pts. 1-5),pink floyd,2
113,0.6035837259948116,-2.1333771368490844,-1.393555928631622,-2.6991558246060836,0.8509629433967631,-0.5347574488869185,2.4751221827026963,1.8177425951860595,-0.6429029184437343,-1.2973334377184618,-0.8770062353388802,"Another Brick in the Wall, Pt. 1",pink floyd,2
114,-0.8997725289344758,0.013059882182425212,1.37509823421266,-0.04040357718221908,0.8509629433967631,-0.42765363368346765,-0.6973564857135449,2.2196797844114604,-0.8015874276466693,-1.0960308858439023,-1.9743726742460033,Eclipse,pink floyd,2
115,-0.40851831964655894,-0.05561963847169761,-1.393555928631622,-0.5309275104795421,0.8509629433967631,-0.49191592280553814,0.0002925643618180669,-0.43089316618687296,-0.3728791142590676,0.30469937094990573,1.4621702032990909,Learning to Fly,pink floyd,0
116,0.7515518613224975,-1.9903621350163805,0.5445019853593754,-2.0594457802086015,0.8509629433967631,-0.5383275760603667,2.265574565383323,-0.5380887083041428,0.475172525087766,-1.4764088328235383,-0.5410990895449963,Goodbye Blue Sky,pink floyd,2
117,-1.385108012809285,0.3968572034848788,-1.393555928631622,-0.3435497549377425,0.8509629433967631,0.47201841402551936,-0.19841638309620865,2.901866756949986,1.0422745415835013,0.43051346587150535,0.9041387891339234,Any Colour You Like,pink floyd,0
118,-0.7695605698461122,-0.871693942714809,-1.393555928631622,-0.3164405073206849,0.8509629433967631,-0.48477566845864145,0.9829986317906049,0.0735564437767498,-0.7698505258060823,-1.536380218069501,0.30013379052884576,Welcome to the Machine,pink floyd,2
119,-0.7222107665412527,-0.043499723062146896,1.098232817928232,-1.811370589750622,0.8509629433967631,-0.026014326670527024,1.4382227659671754,2.780179351037708,-0.6174093415553938,-1.1253875079922757,1.4205916656265767,On the Run,pink floyd,2
120,0.39642833653605136,-1.7120080777770224,0.5445019853593754,-1.153928710433807,0.8509629433967631,-0.540112639647091,-0.0322234452222227,-0.5235599695376467,-0.7292689136164793,-1.1841007522890221,0.3681174901292906,Mother,pink floyd,2
121,0.47929049231955545,-2.2392243980924977,-1.1166905123471935,-3.8844607895984335,0.8509629433967631,-0.47763541411174465,0.3940975693240892,2.544179533510867,-0.5965982583812385,-1.5560910929405514,-0.18007739079455984,Speak to Me,pink floyd,2
122,1.3552618534594554,-1.3847703617191411,1.098232817928232,-1.4224637104140931,-1.1751393027860062,-0.3955224891224323,1.0805466605427272,2.204929795816033,0.13699242350774032,0.6024593955976916,-0.7210867190669528,The Happiest Days of Our Lives,pink floyd,2
123,-0.7695605698461122,-0.940373463368932,0.5445019853593754,-0.8784032755333985,0.8509629433967631,-0.3973075527091566,-0.3284804214323716,-0.40102443928113213,1.1723438114219729,-0.9408601687739298,0.6658644679586359,Fearless,pink floyd,2
124,0.9054387220632908,-1.6271686699101642,0.5445019853593754,-1.7329413199151102,0.8509629433967631,-0.32947513641363774,0.17371128214336862,-0.5459430772312079,0.21503398541082322,-0.10209953596326603,0.1382844492532884,Pigs on the Wing 1,pink floyd,2
125,-1.124684094632558,-0.3828573545295791,-0.8398250960627655,-0.1411681390795836,-1.1751393027860062,-0.24379208425087698,-0.6355760675038674,-0.5321149629229946,-0.3728791142590676,-1.1002246890079557,-0.5363901108656426,Dogs,pink floyd,0
126,1.2191311689579842,-0.30205791846590463,1.098232817928232,-0.8323687041082066,0.8509629433967631,-0.5044113679126073,-0.825975368068195,1.0913056568612518,3.3158853783599813,0.06984639376291993,-0.26832713937799985,Run Like Hell,pink floyd,2
127,-1.3200020332651035,-0.3586175237104768,0.5445019853593754,-0.4424388342955623,-1.1751393027860062,-0.2598576565313947,1.1708689093872846,2.7691168595911373,0.5167946914360768,-1.1673255396328088,0.3907903504372892,Shine On You Crazy Diamond (Pts. 6-9),pink floyd,2
128,-1.1542777216980953,-0.33841766469455814,1.098232817928232,-0.683864586658791,0.8509629433967631,-0.43836401520381263,0.5928065167821159,0.8036808792504142,-0.8791087124703983,-0.5676116871731843,0.9569142316662337,In the Flesh?,pink floyd,2
129,-0.54464900414803,0.004979938576057769,-0.2860942634939091,-0.2818293295454481,-1.1751393027860062,0.4648781596786227,-0.5380280387517453,1.1429306169452484,3.4979823561338415,-0.20275081190054575,0.1604689710315759,Pigs (Three Different Ones),pink floyd,2
130,0.840332742519109,-0.41113715715186516,-0.8398250960627655,-0.7212037390370024,0.8509629433967631,-0.5061964314993316,-0.710001600551783,-0.5493470058493178,0.9070025009514912,0.19146668552046625,-0.7711762996858536,"Another Brick in the Wall, Pt. 3",pink floyd,1
131,0.023548635510283543,-0.035419779455779454,-0.2860942634939091,0.17391292756395232,0.8509629433967631,-0.5936645472488165,-0.5018991392139223,-0.5495807931685553,-0.5237594672716944,-0.11887474861947932,-0.7079015787647629,What Do You Want from Me,pink floyd,1
132,-0.6215924345184263,-1.8008874574470641,1.098232817928232,-1.0939132691683715,-1.1751393027860062,-0.5133366858462283,0.38687178941652456,-0.5426243297972367,2.254520136478055,-0.8863407276412365,-0.5021017698152387,The Thin Ice,pink floyd,2
133,1.065244308217191,-1.0090529840230553,-1.393555928631622,-0.8182173358552772,0.8509629433967631,-0.3401855179339828,-0.29235152189454855,-0.46739938796055625,-0.807830752598916,0.5898779861055317,-0.10473373192490372,San Tropez,pink floyd,1
134,-1.2075462504160621,-2.018237940458348,1.098232817928232,-2.8289051166600503,-1.1751393027860062,-0.49548604997898643,1.6911250627319363,0.611931027509856,-0.5861927167941607,-1.5221212873117196,-0.20874983875329023,Is There Anybody Out There?,pink floyd,2
135,0.3549972586442993,-1.518089431224204,0.5445019853593754,-1.083001370756474,0.8509629433967631,-0.6115151831160583,0.6614514259039798,-0.08869343077295345,0.2046284438237455,-0.32017730049403853,0.15199280940873974,The Show Must Go On,pink floyd,2
136,-0.37300596716791434,-0.6939351833747253,0.5445019853593754,-0.2673369644671468,0.8509629433967631,-0.6008048015957131,0.4085491291392184,-0.5468797015070177,-0.763086923774482,-0.6640691599464107,-0.8445666044366673,On the Turning Away,pink floyd,2
137,-0.05931352027322056,-0.9524933787784832,1.6519636504970883,-1.4582683770781315,0.8509629433967631,-0.431223760856916,-0.23454528263403174,2.651116950827717,1.5157266837955372,-1.2428139965857687,-1.0019511362977271,Empty Spaces,pink floyd,2
138,-1.3673518365699626,0.5746159628249621,1.098232817928232,-0.26051702795971104,-1.1751393027860062,0.6183936281369021,-0.6745952790047165,1.3678679430255187,1.5053211422084594,-1.4281800964369251,0.3736287392503113,Sheep,pink floyd,0
139,-0.6807796886495007,-0.940373463368932,0.5445019853593754,-0.7278531771317523,0.8509629433967631,-0.5954496108355406,0.47719403826108225,1.5448678061706493,-0.5341650088587722,-1.066674263695529,-1.7602362289678457,Marooned,pink floyd,2
140,-1.1601964471112027,-1.4372899951605296,-1.393555928631622,-0.7924720755397069,0.8509629433967631,0.16320241352223622,0.19177573191228017,-0.5452055778014366,0.017328695256346657,-1.0331238383831027,1.7859735298208586,One of My Turns,pink floyd,2
141,-1.325920758678211,-0.30205791846590463,-1.393555928631622,-0.08984811686112881,0.8509629433967631,-0.35625109021450035,0.7662252345636666,-0.5472263262390101,-0.6278148831424716,-1.0918370826798491,1.8058210029212454,Coming Back to Life,pink floyd,0
142,-0.7695605698461122,-0.2656981722372512,-0.2860942634939091,-0.7718417676047133,0.8509629433967631,-0.30626930978622335,-0.8880086885746371,2.569992013552865,1.6249848704598533,0.002745543138067013,-0.7277141705415984,One of These Days,pink floyd,2
143,-1.3377582095044258,-1.0171329276294228,0.26763656907494726,-1.0252024088559548,-1.1751393027860062,-0.341970581520707,0.41577490904678305,1.8435550752280578,-0.6018010291747773,-1.1086122953360624,0.3108074755353808,Echoes,pink floyd,2
144,-1.5389948735500782,-1.7200880213833898,-1.393555928631622,-1.7883533040380264,0.8509629433967631,-0.36517640814812125,1.6658348330554602,1.0433681939261121,-0.6070037999683161,-1.4487297319407866,2.8559232484170787,Nobody Home,pink floyd,2
145,-1.2963271316126737,-0.4838566496091719,1.098232817928232,-0.7370600914167907,0.8509629433967631,-0.5722437842081262,0.4302264688619123,1.327305474388093,2.5822946964710023,-1.247007799749822,0.9156147445821259,In the Flesh,pink floyd,2
146,-1.1069279183932357,-1.873606949904371,1.098232817928232,-1.570797329450823,-1.1751393027860062,-0.50976655867278,-0.6041439249059615,2.3155547102817398,2.072423158704195,-1.5225406676281248,-0.03950565688496969,Don't Leave Me Now,pink floyd,2
147,0.04722353716271329,-0.6494954935397045,-1.393555928631622,-0.3355363295415053,-1.1751393027860062,-0.688272917345198,-0.16951326346595028,0.010868992246182598,0.6676750444487035,-0.5676116871731843,-1.724796804240267,High Hopes,pink floyd,2
148,-0.2309565572533362,-2.2703321809770123,-0.8398250960627655,-3.608935354698026,0.8509629433967631,-0.42765363368346765,1.918737129820222,2.3966796475565917,0.1265868819206626,-1.3946296711244988,-0.757537702177504,Goodbye Cruel World,pink floyd,2
149,-1.9651431032938134,-1.6635284161388175,-0.2860942634939091,-1.9818690024365182,-1.1751393027860062,1.7554791328802053,1.53938368467308,-0.4685056371052133,-0.539367779652311,-1.322915637019187,-3.1339325130441433,Vera,pink floyd,2
